序号,网址,发帖大类,发帖小类,发帖标题,发帖内容,发帖人,发帖日期,发帖类型,分词结果
http://bbs.cehome.com/thread-614565-1-1.html,求购精品小挖，纯进口，合资机优先！,http://bbs.cehome.com/thread-614116-1-1.html,求购小挖,http://bbs.cehome.com/thread-613946-1-1.html,求购20吨的挖机,http://bbs.cehome.com/thread-614751-1-1.html,求购精品60小挖机,http://bbs.cehome.com/thread-614974-1-1.html,湖南地区求购打不上分期挖机。,http://bbs.cehome.com/thread-615338-1-1.html,求购150以上挖掘机,http://bbs.cehome.com/thread-615707-1-1.html,个人求购小松130自己用的，,http://bbs.cehome.com/thread-615818-1-1.html,求购60一80机子牌子不限！,http://bbs.cehome.com/thread-616238-1-1.html,本人像买台小松200-7或220-7的车况好点的有车的朋友发图 ...,10年以后的小挖机,感觉自己挖机好的来,车况好一点的轮挖15215993826,http://bbs.cehome.com/thread-617003-1-1.html,求购一台15万左右的日历200挖机，要求日本原装进口，报过关的，无锤史，大件没动过，最好在山东，有车的联系，13905411130,最好是广西区内的？贴限5天内,福建求购60到80的机子，车况好！,求购求购,打算最近买台小挖，在农村做事。型号不能小于70，车况要好，有合适的吗？万一没有打算前往深圳二手机械市场！,准备购13年临工953！,好点的直喷车要的联系,湖南 求购 求购 求购 60 80 机子 牌子 福建 求购 60 80 机子 车况 好 
地区 小挖 精品 求购 10 60 挖机 年 小挖 求购 以后 机 求购 小挖 感觉 
挖机 机 好 

求购 150 以上 挖掘机 车况 好 一点 轮 挖 15215993826 
2013年出厂，2014年提车，工时1500要价17，估计还有5000降价空间！,求购 小松 130 最好 广西 区内 贴 限 5 天内 
http://bbs.cehome.com/thread-615797-1-1.html,购车,http://bbs.cehome.com/thread-614960-1-1.html,求购一个1字头机！土方的，动作要快,http://bbs.cehome.com/thread-614106-1-1.html,求购久保田15一3s,http://bbs.cehome.com/thread-614739-1-1.html,急购三一60，看清楚，是三一60,http://bbs.cehome.com/thread-615307-1-1.html,求购320,自己用   求购       想在郑州附近求够      卡特  小松    日立   60   70,本来想去深圳看机，水太深啦！！！！，还是在铁甲里找个人机较好，微号：GT60576,http://bbs.cehome.com/thread-615687-1-1.html,最好是这几天能到手，活忙，要求12年以后的，2800～3800以内的，有的速度联系,求购一台320、V1、V2都行，最好广东，湖南，江西地区，13640179566,买 楼下的熊大你顶起来顶起来,寻找多台现代130-5的,台 准备 求购 求购 小松 机子尽量有百分之60的原版油漆，不打炮的最好，车子性能正常的就好！价格7-8万左右的！有货的赶紧了！！！15874221430,200 20 精品 7 求购 求购 吨 一个 小挖 320 220 购 7 购车 进口 求购 1 13 一台 求购 320 合资 挖机 字头 年 车况 想在 机 郑州 求购 机 工 好点 附近 优先 一台 土方 953 1 2013 2 打算 求 最近 动作 有车 年 朋友 15 够 买 万 都行 发 台 要快 卡特 小挖 最好 左右 图 楼下 出厂 小松 2014 日历 农村 求购 好点 广东 日立 熊 急 年 200 做事 久保田 直喷 湖南 60 顶起来 购 提 挖机 型号 15 车 江西 70 顶起来 三一 车 要求 小于 3 联系 地区 

60 工时 日本 70 本来 
想去 看清楚 1500 原装 车况 13640179566 深圳 三一 要价 进口 要好 
合适 60 17 报 机 打算 最好 估计 过关 水 前往 这几 5000 无锤 太深 深圳 天 降价 史 铁甲 二手 能到 空间 大件 里 机械 手 
忙 找 市场 没动 要求  
最好 12 机 山东 年 较好 有车 以后 微 联系 2800 号 13905411130 3800 60576 

以内 速度 联系 
http://bbs.cehome.com/thread-616435-1-1.html,我是榆次的，想买个小挖干！,http://bbs.cehome.com/thread-614954-1-1.html,求一台小松60-7..13-15万这样的,http://bbs.cehome.com/thread-616236-1-1.html,求购350机型   最好是斗山   两年左右的车,http://bbs.cehome.com/thread-615276-1-1.html,年前急需购买挖机！最好现代、斗山,http://bbs.cehome.com/thread-616916-1-1.html,求购日立70小松60.70神钢75,http://bbs.cehome.com/thread-614461-1-1.html,本人系最近想求购一台，200型挖掘机,http://bbs.cehome.com/thread-613937-1-1.html,求购小挖机,http://bbs.cehome.com/thread-614103-1-1.html,安徽求购精品小挖一台，小松，卡特，日力,河北境内求购小挖机一台价格十五，左右QQ905578712电话18132628998,要12年左右的车，有信息帅过来吧,年前急需购买挖机！真好是现代和斗山！要求车况要好！土方车！18651993220加我微信！,谁有......,有个12年的60龙工，2400小时，13万，有个神钢，怠速支不起车来，也是要的13万，小伙伴们给点意见,一手机，，，欢迎机主来电，13856299591,求购350机型  最好是斗山  两年左右的车。,http://bbs.cehome.com/thread-614710-1-1.html
本人最近想求购一台200型挖掘机30万左右请大家给推荐一下沃尔沃210这个车怎么样？,http://bbs.cehome.com/thread-614658-1-1.html,求二手小松,求 一台 寻找 求购 安徽 求购 求购 小松 多台 日立 求购 350 小挖 60 现代 70 精品 机型 机 最好 130 小松 小挖 7 一台 斗山 5 两年 求购二手小松一台,机子 13 小松 60 河北 左右 年前 15 卡特 70 百分之 境内 车 求购 万 日 谁有 60 急需 求购 小挖 神钢 力 原版 
350 机 油漆 75 不打 购买 机型 一台 一手 12 炮 挖机 最好 价格 机 年 最好 最好 斗山 十五 欢迎 左右 车子 现代 两年 左右 机主 来电 性能 斗山 左右 905578712 车 13856299591 正常 就好 价格 电话 信息 
帅 7 车 18132628998 年前 过来 


急需 8 购买 万 挖机 左右 真好 有货 现代 赶紧 和斗 15874221430 山 
要求 车况 要好 土方 车 18651993220 加我 微信 
求 二手 小松 求购 二手 小松 一台 
http://bbs.cehome.com/thread-614931-1-1.html,求购卡特307,http://bbs.cehome.com/thread-614086-1-1.html,广东省内求台80机,http://bbs.cehome.com/thread-616230-1-1.html,急购日立70，神钢75—8,http://bbs.cehome.com/thread-616892-1-1.html,收一台3000小时左右的加藤1430，没有打过炮锤的。,http://bbs.cehome.com/thread-613897-1-1.html,青海附近求购60或70,http://bbs.cehome.com/thread-615660-1-1.html,求购120～150机机,http://bbs.cehome.com/thread-615254-1-1.html,收台15－20万左右的机,求购卡特307,本人浙江金华，急购日立70或神钢75—8。价格在20—25万左右，时间不超过7000小时。中介勿扰。年前成交，有意者联系18357951003。非诚勿扰。,http://bbs.cehome.com/thread-614615-1-1.html,牌子不限，性能可靠，无暗病，价格合理。最好已改好能装抓木器的。有的话上图报价留电话。,青海附近求购一台60  70  微信zhao13734654236,谁有120左右的机机价格范围在15万左右，有的发图来看看，机况要好广东范围的最好,20吨的中机,求购,榆次 电话18566041991陈，另外过完年招司机两名,求购 卡特 307 求购 卡特 307 
想买 小挖 干 12 年 60 龙 工 2400 小时 13 万 神钢 怠 速 支 车 也是 13 万 小伙伴 给点 意见 系 
最近 想 求购 一台 200 型 挖掘机 最近 想 求购 一台 200 型 挖掘机 30 万 左右 请 推荐 一下 沃尔沃 210 车 
收 台 15 20 万 左右 机 20 吨 中 机 
江西，广东，湖南地区求购卡特320,青海 附近 求购 60 70 青海 附近 求购 一台 60 70 微信 13734654236 
http://bbs.cehome.com/thread-614929-1-1.html,求购120到150挖机,http://bbs.cehome.com/thread-616421-1-1.html,求购二字头挖机,http://bbs.cehome.com/thread-614439-1-1.html,乌鲁木齐求购二手挖机一台,http://bbs.cehome.com/thread-615245-1-1.html,求购小挖安徽合肥附近的,求购河南省内的120到150型号挖机，品牌不限，车况要好，拒绝翻新车，20万以内，天价勿扰,http://bbs.cehome.com/thread-613857-1-1.html,价格在35万以内，斗山225.258，小松240，卡特320。用户工地车首选。。有车的朋友联系一下,本人真心求购一台个人二手小挖机、三一65-9/75-9、其他品牌也行、时间最好不要超过4000小时的、贩子勿扰、翻新机勿扰！,60，65的机型，要侧大臂的！,买台二手现代150,求购 收 江西 甲友们，现代150车怎么样？我想买台二手车11年的值多少钱？土方机！,广东省 急 广东 一台 3000 小时 左右 加藤 1430 打过 炮 锤 电话 18566041991 陈 过完 年 招 司机 两名 
求购 求购 求 小挖 湖南 购 台 日立 120 地区 安徽 80 70 机 神钢 合肥 150 求购 附近 75 机 60 卡特 8 320 机 牌子 谁有 65 浙江 
金华 120 机型 急 左右 性能 侧 购 机 可靠 臂 日立 机 无 
暗病 价格 70 价格合理 范围 神钢 最好 15 75 已 万 8 左右 改好 价格 发 装 20 图 抓 25 机 木器 万 况 话 左右 要好 上图 时间 广东 报价 超过 范围 留电话 7000 最好 

小时 中介 勿扰 年前 成交 有意者 联系 18357951003 非 诚 勿扰 
http://bbs.cehome.com/thread-616820-1-1.html,求购小松200-7或日立-3g的车有车的朋友发图看看。,http://bbs.cehome.com/thread-615097-1-1.html,求购80左右合资品牌挖机,http://bbs.cehome.com/thread-615218-1-1.html,求购10吨左右进口挖机,http://bbs.cehome.com/thread-614065-1-1.html,求购,http://bbs.cehome.com/thread-615637-1-1.html,想买个二手50或60的小挖。,想买台100--150的机子,求购10吨左右进口挖机，车况好年轻的机子！1375041993,http://bbs.cehome.com/thread-617109-1-1.html,想买个二手50，，60的小挖在村里搞出租能行吗，一小时在120.,求购河南新乡周边80左右的合资品牌带推土板的挖机，个人用的土方车，价格在18左右，13598686426微信同号。,求购 求购 字头 挖机 价格 35 万 以内 斗山 225 258 小松 240 卡特 320 120 150 挖机 求购 河南省 120 钱已备好，就差看机了,150 买 用户 求购20顿的挖机一台,求购 想买 乌鲁木齐 求购 台 工地 型号 台 求购 10 二手 车 挖机 100 二手 要求价位在35到40万，住友神钢最好，,吨 挖机 首选 一台 150 现代 品牌 左右 有车 真心 机子 150 车况 进口 朋友 求购 
一台 要好 挖机 联系 甲 二手 拒绝 求购 一下 友 小挖 翻新 10 车 吨 现代 
机 150 左右 车 三一 20 想买 65 进口 万 9 以内 挖机 台 75 天价 车况 二手车 9 11 好 勿扰 品牌 年 年轻 
机子 值 1375041993 也行 多少钱 
土方 时间 机 最好 
超过 4000 小时 贩子 勿扰 翻新 机 勿扰 
求购 小松 200 7 日立 3 车 有车 朋友 发 图 看看 钱 已 备好 就差 机 
http://bbs.cehome.com/thread-614013-1-1.html,求购12-16之间的一手合资60小挖,http://bbs.cehome.com/thread-616389-1-1.html
http://bbs.cehome.com/thread-614924-1-1.html,求购小挖,http://bbs.cehome.com/thread-615196-1-1.html,求购70   75车子,http://bbs.cehome.com/thread-613809-1-1.html,求购一台220以上挖机一台,http://bbs.cehome.com/thread-614407-1-1.html,求购三一65,http://bbs.cehome.com/thread-616769-1-1.html,三一75-9,求购三一75-9。   20万左右13年以后的优先,要有合格证发票，原版漆，土方机，年限，12年前后，求购地点，江西省。,最好是合资车子，二十以内 江西附近15970714999,最好是法勿机求浙江地区或者安徽三一代理,http://bbs.cehome.com/thread-616377-1-1.html,求玉柴60一878分新中介勿扰微信h13960296234,个人和我联系30万以内微信15252016114,想买二手80,求购 想买 求购 想买80挖掘机二手,求购 求购 20 80 小挖 三一 12 二手 顿 左右 75 16 挖机 9 求购 求购 合资 之间 品牌 一台 求 挖机 三一 一手 50 要求 70 玉柴 75 求购 合资 想买 60 价位 75 60 9 878 河南 二手 小挖 35 车子 20 60 分 新乡 80 想买 40 最好 万 小挖 新 求购 周边 想买 二手 万 合资 左右 要有 中介 三一 80 80 50 住友 车子 13 合格证 勿扰 65 左右 挖掘机 60 神钢 二十 年 发票 微信 原版 合资 二手 小挖 最好 以内 以后 最好 13960296234 漆 品牌 

推土 江西 优先 法 
勿 村里 板 附近 
15970714999 机 搞出 挖机 土方 
机 租 土方 求 年限 能行 车 浙江 12 一小时 价格 地区 年前 120 18 安徽 后 
求购 三一 左右 地点 代理 13598686426 江西省 

微信 同号 
http://bbs.cehome.com/thread-616366-1-1.html,求购200大挖，30万左右,http://bbs.cehome.com/thread-617090-1-1.html,求购中型挖掘机？,http://bbs.cehome.com/thread-615439-1-1.html,求购卡特312,求购 一台 220 以上 挖机 一台 和我 联系 30 万 以内 微信 15252016114 
http://bbs.cehome.com/thread-616732-1-1.html,求购小机,http://bbs.cehome.com/thread-615171-1-1.html,求购70 或80挖机，江西附近,http://bbs.cehome.com/thread-615610-1-1.html,求购150,http://bbs.cehome.com/thread-614395-1-1.html,求购一台35万左右的小松200-8。,http://bbs.cehome.com/thread-614006-1-1.html,求购一台新源90轮挖，带夹木器的,求购卡特312五千小时以内的机子,http://bbs.cehome.com/thread-615087-1-1.html,广州地区求购60机,求购斗山150一台，要求12年后的没打过破碎,合资车优先！,本人求购一台七八吨的小挖，品牌不限，最好是合资车，价格在二十万以内的，本人号码15970367744,http://bbs.cehome.com/thread-614848-1-1.html,价格20万个人干活机！,本人弄一小机自用的，想问下是小松60还是日立70有什么区别？？,归属地：中国广东广州）,翻新的漏油的勿扰,广西求购一台可以转分期的挖掘机,求购一台新源90轮挖，带夹木器的！手机号13869905593,求购 求购 卡特 312 求购 卡特 312 小时 以内 机子 
求购 广州 150 200 求购 地区 大挖 中型 求购 求购 30 挖掘机 万 60 斗山 机 价格 左右 150 归属 20 合资 一台 中国广东 万 车 要求 广州 干活 优先 12 
机 

年后 没打 破碎 
http://bbs.cehome.com/thread-615417-1-1.html,求购挖掘机,求购 一台 35 万 左右 小松 200 8 翻新 漏油 勿扰 
http://bbs.cehome.com/thread-615083-1-1.html,求购20吨挖机,http://bbs.cehome.com/thread-616286-1-1.html,需要购买二台PC120-6机子,http://bbs.cehome.com/thread-617087-1-1.html,求购12-16吨个人干活车！,广西求购一台可以转分期的小松360 非诚勿扰,求购 小 http://bbs.cehome.com/thread-615578-1-1.html,机 求购轮式挖掘机,弄 一小 机 自用 想问 下 小松 60 日立 70 什么区别 
求购130-150挖掘机，北京车源，贩子勿扰,山东境内求购20吨挖机，国产机不要，合资机和进口机，准备了20万元，电话13905411130,http://bbs.cehome.com/thread-614393-1-1.html,求购55或60小挖,求2手轮式90左右挖掘机5w左右13463269013本人河北保定的，希望别太远,需要购买二台PC120-6机子，有那个同行想转行的有上述机子的联系我。。。远不就不要了，在广州附近的。。13660992389,价格20万左右，老爷车贩子勿扰！,http://bbs.cehome.com/thread-616703-1-1.html,买来自己用，车况要好，最好是山东的电话15169663891,求购 求购20吨挖机,求购 求购 一台 广西 求购 求购20吨挖机不要国产，贩子勿扰，只要老板一手车，帮朋友找的,挖掘机 70 新源 求购 求购 求购 80 90 12 一台 轮式 130 挖机 16 轮 150 吨 挖 江西 挖掘机 转 求购 干活 20 附近 夹 求购 车 挖掘机 挖掘机 价格 木器 一台 吨 求购 广西 北京 20 七八 万 吨 求购 一台 求 一台 挖机 左右 车 老爷车 小挖 2 品牌 新源 源 90 手轮 转 式 山东 贩子 最好 贩子 小松 勿扰 境内 90 
勿扰 轮 
求购 合资 左右 车 挖 360 20 夹 挖掘机 吨 价格 非 木器 5 手机号 诚 13869905593 挖机 左右 二十万 勿扰 

13463269013 以内 国产 河北 号码 机 15970367744 保定 合资 
机 希望 进口 太远 机 
准备 20 万元 电话 13905411130 
http://bbs.cehome.com/thread-615353-1-1.html,求购小挖机,http://bbs.cehome.com/thread-617084-1-1.html,求购斗山20吨左右～7系列纯土方车,http://bbs.cehome.com/thread-613991-1-1.html,求购小挖一台,http://bbs.cehome.com/thread-614837-1-1.html,求购卡特323挖机,http://bbs.cehome.com/thread-615139-1-1.html,求购65-85的挖掘机15万以下的。,http://bbs.cehome.com/thread-615971-1-1.html,本人有台60的，想买个75一80的,求购70，80，大臂在驾驶室边上的，有推土产的小挖机，价格在10多点的，电话微信18730513831,http://bbs.cehome.com/thread-615043-1-1.html,60机价格在17万左右年限不超过2年国产的小牌子免谈,求购卡特323挖机，要12年以后的，前段时间发过求购贴，由于资金问题没买成，初步打算年底或年初买台挖机，有货的拿来换钱了!,价格20左右合适,三一75性能如何？哪个兄弟了解，告诉我下。,电话13152649659,求购 需要 求购200挖机,55 求购 购买 60 20 求购 求购 台 斗山 求够斗三215或现代215――7s要求大件没动，没打过炮价格合适的,60 65 小挖 吨 20 二台 85 120 买来 挖机 吨 求购 挖掘机 6 15 想买 左右 7 系列 车况 机子 20 75 吨 求购 土方 要好 小挖 万 80 车 以下 需要 电话 挖机 一台 价格 13152649659 最好 购买 国产 三一 60 20 山东 二台 
120 75 6 左右 电话 贩子 机 性能 机子 合适 15169663891 勿扰 价格 兄弟 同行 
想 老板 17 了解 
告诉我 一手 万 转行 下 车 左右 上述 
机子 年限 帮 联系 超过 朋友 远 2 不就 找 年 广州 
附近 国产 13660992389 小牌 
子 免谈 
http://bbs.cehome.com/thread-615137-1-1.html,收台十万左右卡特70B，可操作,http://bbs.cehome.com/thread-617080-1-1.html,求购,http://bbs.cehome.com/thread-614378-1-1.html,求购小挖掘机,http://bbs.cehome.com/thread-615912-1-1.html,求购现代150，20万左右的机子，,http://bbs.cehome.com/thread-616686-1-1.html,求购,http://bbs.cehome.com/thread-616275-1-1.html,求购,最好广东的,湖北武汉求购斗山20吨左右～7系，价格20左右,海南附近找台卡特320c或d,黑龙江省内求购极品小松，日立，住友200-240机型一台，接手就能干活，30万左右,http://bbs.cehome.com/thread-613969-1-1.html,车况好点，30-55的都行，价格3-5万元的,求购 小挖 求购现代150！20万左右的机子。要求在湖北，陕西，境內！,求购 机 200 收 求购 求购 求购小挖12年下半年以后的55*60*70系列,求购 求购 求购 台 黑龙江省 海南 卡特 70 小挖 挖机 十万 求购 附近 323 80 挖机 求 求购 极品 找 小松 臂 日立 够 卡特 掘 323 台 斗 住友 驾驶室 左右 机 卡特 挖机 边上 200 215 卡特 车况 70 12 可操作 240 现代 320 好点 推土 年 产 机型 215 
7 最好 以后 要求 一台 30 大件 广东 求购 
没动 小挖 55 前段时间 湖北武汉 接手 没打 机 都行 发过 求购 就能 价格 求购 斗山 干活 炮 价格 3 贴 20 30 价格 10 5 资金 吨 万 合适 多点 万元 问题 左右 左右 


买成 7 电话 系 初步 微信 价格 20 18730513831 打算 左右 

年底 年初 买 台 挖机 有货 拿来 换钱 
求购 现代 150 20 万 左右 机子 求购 现代 150 20 万 左右 机子 要求 湖北 陕西 境 內 
http://bbs.cehome.com/thread-616247-1-1.html,求购120～150,http://bbs.cehome.com/thread-615000-1-1.html,求购,http://bbs.cehome.com/thread-616636-1-1.html,求购60机11年后的品牌不限！,http://bbs.cehome.com/thread-614285-1-1.html
http://bbs.cehome.com/thread-615342-1-1.html,山东地区求购55.60小挖。20万左右。贩子勿,http://bbs.cehome.com/thread-617065-1-1.html,求购日立60,http://bbs.cehome.com/thread-614831-1-1.html,求购306或307都行,陕西宝鸡地区求购小松240，神钢250自用车三年以内的,求购120-150挖掘机要东北三省的车 10年后的车手续全的20左右 有的留微信,http://bbs.cehome.com/thread-615895-1-1.html,求购120,小松或卡特电话微信13831905672,江苏地区求购12年后没打过炮的日立60。,微信13561085566,求购日立120，小松110，价格30以内，车最好在湖南，电话/微信13874155185,http://bbs.cehome.com/thread-614281-1-1.html,最好江西内的机和价相对机况好就行！天价机勿扰！贩子勿扰！,收个20左右车，小时不要超过3000，国产不要,求购 求购,求购 小挖 有没有卡特机子11年的，价格35w,求购 陕西 12 306 求购 求购 307 年下 日立 宝鸡 120 都行 半年 60 150 以后 小松 地区 江苏 求购 卡特 求购 地区 120 电话 小松 150 求购 微信 240 12 山东 挖掘机 13831905672 
55 地区 年后 东北三省 神钢 60 250 求购 车 55 70 自用车 没打 10 系列 60 微信 炮 年后 13561085566 小挖 日立 
车手 20 续 60 全 万 
20 三年 左右 左右 以内 贩子 留 
微信 勿 
收 20 左右 车 小时 超过 3000 国产 
http://bbs.cehome.com/thread-614807-1-1.html,求购山东地区日立120.小松130.,http://bbs.cehome.com/thread-613956-1-1.html,求60,福建地区求，曰力60，70，神刚75，三一75’要二十w上下的,求购 http://bbs.cehome.com/thread-617024-1-1.html,有没有 求购 山东地区有没有车况好点的中型车，最好是10年以后的，有的抛过来，电话13953641056,求购370挖掘机一台,卡特 120 求购 求购 机子 60 机 11 年后 11 年 价格 日立 品牌 35 120 最好 
小松 110 价格 30 以内 车 最好 湖南 江西 电话 机 微信 价 13874155185 相对 
机 况 好 就行 天价 机 勿扰 贩子 勿扰 
http://bbs.cehome.com/thread-614219-1-1.html,求购,http://bbs.cehome.com/thread-615857-1-1.html,收一台60-80的小挖价格15以内,求购370挖掘机什么牌子好二手的多少铸钱三年内的,求购卡特320，住友200a3.,http://bbs.cehome.com/thread-616628-1-1.html,要求三大件未动没带过锤子。。。最好合资,求购二十吨挖机,求 求购 神刚，小松最好，价格三十万左右，其他品牌车况好也可以。,60 求购 福建 卡特 地区 320 求 住友 曰 200 力 3 60 
70 神刚 75 三一 75 二十 
求购 山东 地区 日立 120 小松 130 山东 地区 有没有 车况 好点 中型车 最好 10 年 以后 抛 过来 电话 13953641056 
收 一台 60 80 小挖 价格 15 以内 要求 大件 未动 没带 锤子 最好 合资 
求购 370 挖掘机 一台 求购 370 挖掘机 牌子 好 二手 铸 钱 三年 
http://bbs.cehome.com/thread-614780-1-1.html,求购二手挖掘机,想买个二手挖掘机20顿的，什么牌子的好，哪里有,求购 二十 吨 挖机 神刚 小松 最好 价格 十万 左右 品牌 车况 好 
求购 二手 挖掘机 想买 二手 挖掘机 20 顿 牌子 好 
